id,camera_id
1,61
2,61
3,61
4,83
5,83
6,60
7,60
8,60
9,62
10,62
11,62
12,75
13,75
14,66
15,78
16,78
17,63
18,63
19,63
20,1
21,1
22,1
23,2
24,2
25,2
26,3
27,3
28,3
29,4
30,4
31,4
32,5
33,5
34,5
35,6
36,6
37,6
38,7
39,7
40,7
41,8
42,8
43,8
44,9
45,9
46,9
47,10
48,10
49,10
50,11
51,11
52,11
53,43
54,43
55,45
56,45
57,45
58,46
59,44
60,44
61,44
62,54
63,54
64,54
65,40
66,40
67,40
68,50
69,50
70,50
71,39
72,39
73,39
74,64
75,64
76,64
77,74
78,74
79,74
80,65
81,65
82,65
83,73
84,73
85,73
86,79
87,79
88,79
89,82
90,82
91,85
92,85
93,19
94,19
95,18
96,18
97,17
98,17
99,16
100,16
101,15
102,15
103,15
104,14
105,14
106,14
107,13
108,13
109,13
110,12
111,12
112,12
113,48
114,48
115,48
116,47
117,47
118,47
119,38
120,38
121,38
122,49
123,49
124,49
125,53
126,53
127,53
128,41
129,41
130,41
131,NULL
132,NULL
133,NULL
134,125
135,125
136,125
137,42
138,42
139,42
140,51
141,51
142,51
143,86
144,86
145,86
146,81
147,81
148,81
149,84
150,84
151,84
152,442
153,442
154,442
155,26
156,26
157,26
158,27
159,27
160,27
161,28
162,28
163,28
164,29
165,29
166,29
167,30
168,30
169,30
170,31
171,31
172,31
173,32
174,32
175,32
176,33
177,33
178,33
179,34
180,34
181,34
182,35
183,35
184,35
185,57
186,57
187,57
188,52
189,52
190,52
191,58
192,58
193,58
194,76
195,76
196,76
197,37
198,37
199,36
200,36
201,55
202,55
203,56
204,56
205,59
206,59
207,126
208,126
209,68
210,68
211,68
212,80
213,80
214,80
215,70
216,70
217,70
218,77
219,77
220,77
221,67
222,67
223,67
224,71
225,71
226,71
227,72
228,72
229,104
230,104
231,104
232,111
233,111
234,111
235,124
236,124
237,124
238,120
239,120
240,120
241,112
242,112
243,112
244,93
245,93
246,93
247,110
248,110
249,91
250,91
251,89
252,89
253,99
254,99
255,NULL
256,NULL
257,NULL
258,107
259,107
260,107
261,100
262,100
263,100
264,121
265,121
266,121
267,103
268,103
269,103
270,113
271,113
272,113
273,114
274,114
275,114
276,108
277,108
278,108
279,123
280,123
281,25
282,25
283,25
284,24
285,24
286,24
287,98
288,98
289,98
290,119
291,119
292,119
293,105
294,105
295,105
296,109
297,109
298,109
299,NULL
300,NULL
301,NULL
302,106
303,106
304,106
305,95
306,95
307,95
308,96
309,96
310,96
311,97
312,97
313,97
314,116
315,116
316,118
317,118
318,118
319,94
320,94
321,94
322,122
323,122
324,122
325,115
326,115
327,88
328,88
329,88
330,90
331,90
332,90
333,443
334,443
335,443
336,101
337,102
338,NULL
339,87
340,69
341,69
342,69
343,20
344,20
345,20
346,21
347,21
348,21
349,22
350,22
351,22
352,23
353,23
354,23
355,92
356,92
357,92
358,117
359,117
360,441
361,441
362,441
363,127
364,127
365,127
366,250
367,250
368,250
369,246
370,246
371,246
372,252
373,252
374,252
375,233
376,233
377,233
378,238
379,238
380,238
381,253
382,253
383,253
384,242
385,242
386,242
387,243
388,243
389,243
390,239
391,239
392,239
393,245
394,245
395,245
396,240
397,240
398,234
399,234
400,234
401,244
402,244
403,244
404,236
405,236
406,236
407,241
408,241
409,NULL
410,247
411,248
412,248
413,248
414,249
415,249
416,249
417,251
418,251
419,257
420,257
421,257
422,258
423,258
424,258
425,259
426,259
427,259
428,260
429,260
430,260
431,261
432,261
433,261
434,263
435,263
436,264
437,264
438,264
439,265
440,265
441,265
442,266
443,266
444,266
445,267
446,267
447,267
448,268
449,268
450,268
451,269
452,269
453,269
454,270
455,270
456,270
457,271
458,271
459,271
460,272
461,272
462,272
463,273
464,275
465,275
466,275
467,276
468,276
469,276
470,277
471,277
472,277
473,278
474,278
475,278
476,279
477,279
478,279
479,280
480,280
481,280
482,281
483,281
484,281
485,282
486,282
487,282
488,284
489,284
490,284
491,285
492,285
493,285
494,286
495,286
496,286
497,287
498,287
499,287
500,288
501,288
502,288
503,289
504,289
505,289
506,290
507,290
508,290
509,291
510,291
511,291
512,292
513,292
514,292
515,293
516,293
517,293
518,294
519,294
520,295
521,295
522,296
523,296
524,296
525,297
526,297
527,297
528,298
529,298
530,298
531,299
532,299
533,299
534,300
535,300
536,300
537,308
538,308
539,308
540,309
541,309
542,309
543,310
544,310
545,310
546,311
547,311
548,311
549,312
550,312
551,312
552,314
553,314
554,314
555,315
556,315
557,315
558,317
559,317
560,317
561,319
562,319
563,319
564,320
565,320
566,320
567,321
568,321
569,321
570,322
571,322
572,322
573,323
574,323
575,323
576,325
577,325
578,326
579,326
580,326
581,327
582,327
583,327
584,328
585,328
586,328
587,329
588,329
589,329
590,330
591,330
592,330
593,331
594,331
595,331
596,332
597,333
598,333
599,333
600,335
601,335
602,335
603,336
604,336
605,336
606,337
607,337
608,337
609,339
610,339
611,339
612,340
613,342
614,342
615,NULL
616,343
617,343
618,343
619,344
620,344
621,344
622,345
623,345
624,345
625,346
626,346
627,346
628,347
629,347
630,347
631,348
632,348
633,348
634,349
635,349
636,351
637,351
638,352
639,352
640,352
641,353
642,353
643,353
644,354
645,354
646,354
647,355
648,355
649,355
650,356
651,356
652,356
653,357
654,357
655,357
656,358
657,358
658,358
659,359
660,359
661,359
662,360
663,360
664,360
665,361
666,361
667,361
668,362
669,362
670,363
671,363
672,364
673,364
674,364
675,366
676,366
677,366
678,367
679,367
680,367
681,368
682,368
683,368
684,369
685,370
686,370
687,370
688,371
689,371
690,371
691,372
692,372
693,372
694,373
695,373
696,373
697,374
698,375
699,375
700,375
701,376
702,376
703,376
704,377
705,377
706,377
707,379
708,379
709,379
710,381
711,381
712,381
713,383
714,383
715,383
716,384
717,384
718,384
719,385
720,385
721,385
722,386
723,386
724,386
725,387
726,387
727,387
728,388
729,388
730,388
731,389
732,389
733,389
734,390
735,390
736,390
737,391
738,391
739,391
740,392
741,392
742,392
743,393
744,393
745,393
746,394
747,394
748,394
749,395
750,395
751,395
752,396
753,396
754,396
755,397
756,397
757,397
758,398
759,398
760,398
761,399
762,399
763,399
764,400
765,400
766,400
767,401
768,401
769,401
770,402
771,402
772,403
773,403
774,404
775,404
776,404
777,405
778,405
779,405
780,406
781,406
782,NULL
783,407
784,407
785,407
786,408
787,408
788,408
789,409
790,NULL
791,409
792,410
793,410
794,410
795,411
796,411
797,411
798,414
799,414
800,414
801,415
802,415
803,416
804,416
805,416
806,417
807,417
808,418
809,418
810,419
811,419
812,419
813,420
814,420
815,420
816,421
817,421
818,421
819,NULL
820,NULL
821,422
822,422
823,424
824,424
825,424
826,425
827,426
828,426
829,426
830,427
831,427
832,427
833,428
834,428
835,428
836,429
837,429
838,429
839,430
840,430
841,430
842,431
843,431
844,433
845,433
846,433
847,434
848,434
849,435
850,435
851,435
852,436
853,436
854,436
855,437
856,437
857,437
858,438
859,438
860,438
861,439
862,439
863,439
864,440
865,440
866,NULL
867,154
868,154
869,154
870,155
871,155
872,155
873,157
874,157
875,157
876,158
877,158
878,158
879,159
880,159
881,159
882,160
883,160
884,160
885,161
886,161
887,161
888,162
889,163
890,163
891,163
892,164
893,164
894,164
895,165
896,165
897,165
898,166
899,166
900,166
901,167
902,167
903,167
904,168
905,168
906,168
907,169
908,170
909,170
910,170
911,171
912,171
913,171
914,172
915,172
916,172
917,173
918,173
919,173
920,174
921,174
922,174
923,175
924,175
925,175
926,176
927,176
928,176
929,177
930,177
931,177
932,179
933,179
934,179
935,180
936,180
937,180
938,181
939,181
940,181
941,182
942,182
943,182
944,183
945,183
946,183
947,184
948,184
949,184
950,185
951,185
952,185
953,186
954,186
955,186
956,187
957,187
958,187
959,188
960,188
961,188
962,191
963,191
964,191
965,193
966,193
967,194
968,194
969,194
970,195
971,195
972,195
973,196
974,196
975,196
976,197
977,197
978,197
979,198
980,198
981,198
982,199
983,199
984,199
985,200
986,200
987,200
988,203
989,203
990,203
991,204
992,204
993,204
994,207
995,207
996,207
997,208
998,208
999,208
1000,209
1001,209
1002,209
1003,211
1004,212
1005,212
1006,212
1007,213
1008,213
1009,213
1010,214
1011,214
1012,214
1013,215
1014,215
1015,215
1016,216
1017,216
1018,216
1019,218
1020,218
1021,218
1022,221
1023,221
1024,221
1025,222
1026,222
1027,222
1028,223
1029,223
1030,223
1031,225
1032,225
1033,225
1034,226
1035,226
1036,226
1037,227
1038,227
1039,228
1040,228
1041,228
1042,229
1043,229
1044,229
1045,230
1046,230
1047,230
1048,128
1049,128
1050,128
1051,129
1052,129
1053,129
1054,130
1055,130
1056,130
1057,131
1058,131
1059,131
1060,132
1061,132
1062,132
1063,133
1064,133
1065,133
1066,134
1067,134
1068,134
1069,135
1070,135
1071,135
1072,137
1073,137
1074,137
1075,138
1076,138
1077,138
1078,139
1079,139
1080,139
1081,140
1082,140
1083,140
1084,141
1085,141
1086,141
1087,147
1088,147
1089,147
1090,148
1091,148
1092,148
1093,149
1094,149
1095,149
1096,150
1097,150
1098,150
1099,151
1100,151
1101,152
1102,152
1103,152
1104,382
1105,382
1106,382
1107,302
1108,302
1109,307
1110,307
1111,307
1112,301
1113,301
1114,301
1115,303
1116,303
1117,303
1118,NULL
1119,NULL
1120,NULL
1121,306
1122,306
1123,306
1124,304
1125,304
1126,304
1127,305
1128,305
1129,305
1130,338
1131,338
1132,338
1133,219
1134,219
1135,220
1136,220
1137,220
1138,217
1139,217
1140,217
1141,153
1142,153
1143,153
1144,313
1145,313
1146,313
1147,224
1148,224
1149,224
1150,NULL
1151,NULL
1152,NULL
1153,210
1154,210
1155,210
1156,205
1157,205
1158,205
1159,NULL
1160,201
1161,201
1162,201
1163,202
1164,202
1165,202
1166,142
1167,142
1168,142
1169,445
1170,445
1171,445
1172,192
1173,192
1174,192
1175,143
1176,143
1177,145
1178,145
1179,446
1180,446
1181,446
1182,447
1183,447
1184,447
1185,448
1186,448
1187,448
1188,449
1189,449
1190,449
1191,450
1192,450
1193,450
1194,144
1195,144
1196,144
1197,413
1198,413
1199,146
1200,146
1201,146
1202,412
1203,412
1204,136
1205,136
1206,136
1207,316
1208,316
1209,324
1210,324
1211,237
1212,237
1213,423
1214,423
1215,178
1216,178
1217,178
1218,254
1219,254
1220,254
1221,235
1222,235
1223,235
1224,274
1225,274
1226,274
1227,262
1228,262
1229,156
1230,156
1231,444
1232,444
1233,451
1234,451
1235,452
1236,452
1237,452
1238,453
1239,453
1240,453
1241,454
1242,454
1243,454
1244,455
1245,455
1246,455
1247,456
1248,456
1249,456
1250,457
1251,457
1252,457
1253,458
1254,458
1255,459
1256,459
1257,459
1258,460
1259,460
1260,460
1261,461
1262,461
1263,461
1264,462
1265,462
1266,462
1267,463
1268,463
1269,463
1270,464
1271,464
1272,464
1273,465
1274,465
1275,465
1276,466
1277,466
1278,466
1279,467
1280,467
1281,467
1282,468
1283,468
1284,468
1285,469
1286,469
1287,469
1288,470
1289,470
1290,470
1291,471
1292,471
1293,471
1294,472
1295,472
1296,472
1297,473
1298,473
1299,473
1300,474
1301,474
1302,474
1303,475
1304,475
1305,475
1306,476
1307,476
1308,476
1309,477
1310,477
1311,477
1312,478
1313,478
1314,479
1315,479
1316,479
1317,480
1318,480
1319,481
1320,481
1321,481
1322,482
1323,483
1324,483
1325,483
1326,484
1327,484
1328,484
1329,485
1330,485
1331,485
1332,486
1333,486
1334,486
1335,487
1336,487
1337,487
1338,488
1339,488
1340,488
1341,489
1342,489
1343,489
1344,490
1345,490
1346,490
1347,491
1348,491
1349,491
1350,492
1351,492
1352,492
1353,493
1354,493
1355,493
1356,494
1357,494
1358,494
1359,495
1360,495
1361,495
1362,496
1363,496
1364,496
1365,497
1366,497
1367,497
1368,498
1369,498
1370,498
1371,499
1372,499
1373,499
1374,500
1375,500
1376,500
1377,501
1378,501
1379,501
1380,502
1381,502
1382,502
1383,503
1384,503
1385,503
1386,504
1387,504
1388,504
1389,505
1390,505
1391,505
1392,506
1393,506
1394,506
1395,507
1396,507
1397,508
1398,508
1399,508
1400,509
1401,509
1402,509
1403,510
1404,510
1405,510
1406,511
1407,511
1408,511
1409,512
1410,512
1411,512
1412,513
1413,513
1414,513
1415,514
1416,514
1417,514
1418,515
1419,515
1420,515
1421,516
1422,516
1423,516
1424,517
1425,517
1426,517
1427,518
1428,518
1429,518
1430,519
1431,519
1432,519
1433,520
1434,520
1435,520
1436,521
1437,521
1438,522
1439,522
1440,522
1441,523
1442,523
1443,523
1444,524
1445,524
1446,524
1447,525
1448,525
1449,525
1450,526
1451,526
1452,526
1453,527
1454,527
1455,527
1456,527
1457,528
1458,528
1459,528
1460,529
1461,529
1462,529
1463,530
1464,530
1465,530
1466,531
1467,531
1468,531
1469,532
1470,532
1471,533
1472,533
1473,533
1474,534
1475,534
1476,534
1477,535
1478,535
1479,536
1480,536
1481,537
1482,537
1483,537
1484,538
1485,538
1486,538
1487,539
1488,539
1489,539
1490,540
1491,540
1492,540
1493,541
1494,541
1495,541
1496,542
1497,542
1498,542
1499,543
1500,543
1501,543
1502,544
1503,544
1504,544
1505,545
1506,545
1507,545
1508,546
1509,546
1510,546
1511,547
1512,547
1513,548
1514,548
1515,548
1516,549
1517,549
1518,549
1519,550
1520,550
1521,550
1522,551
1523,551
1524,551
1525,552
1526,552
1527,552
1528,553
1529,553
1530,553
1531,554
1532,554
1533,554
1534,555
1535,555
1536,555
1537,556
1538,556
1539,556
1540,557
1541,557
1542,557
1543,558
1544,558
1545,558
1546,559
1547,559
1548,559
1549,560
1550,560
1551,560
1552,561
1553,561
1554,561
1555,562
1556,562
1557,562
1558,563
1559,563
1560,563
1561,564
1562,564
1563,564
1564,565
1565,565
1566,565
1567,566
1568,566
1569,566
1570,567
1571,567
1572,567
1573,568
1574,568
1575,569
1576,569
1577,569
1578,570
1579,570
1580,570
1581,571
1582,571
1583,571
1584,572
1585,572
1586,572
1587,573
1588,573
1589,573
1590,574
1591,574
1592,574
1593,575
1594,575
1595,575
1596,576
1597,576
1598,576
1599,577
1600,577
1601,577
1602,578
1603,578
1604,578
1605,579
1606,579
1607,580
1608,580
1609,580
1610,581
1611,581
1612,581
1613,582
1614,582
1615,582
1616,583
1617,583
1618,583
1619,584
1620,584
1621,584
1622,585
1623,585
1624,585
1625,586
1626,586
1627,586
1628,587
1629,587
1630,587
1631,588
1632,588
1633,588
1634,589
1635,589
1636,589
1637,590
1638,590
1639,590
1640,591
1641,592
1642,592
1643,592
1644,593
1645,593
1646,593
1647,594
1648,594
1649,594
1650,595
1651,595
1652,595
1653,596
1654,596
1655,596
1656,597
1657,597
1658,597
1659,598
1660,598
1661,599
1662,599
1663,600
1664,600
1665,601
1666,601
1667,601
1668,602
1669,602
1670,602
1671,603
1672,603
1673,603
1674,604
1675,604
1676,604
1677,605
1678,605
1679,605
1680,606
1681,606
1682,606
1683,607
1684,607
1685,607
1686,608
1687,608
1688,608
1689,609
1690,609
1691,609
1692,610
1693,610
1694,610
1695,611
1696,611
1697,612
1698,612
1699,613
1700,613
1701,613
1702,614
1703,614
1704,614
1705,615
1706,615
1707,615
1708,616
1709,616
1710,616
1711,617
1712,617
1713,617
1714,618
1715,618
1716,618
1717,619
1718,619
1719,619
1720,620
1721,620
1722,620
1723,621
1724,621
1725,621
1726,622
1727,622
1728,622
1729,623
1730,623
1731,623
1732,624
1733,624
1734,624
1735,625
1736,625
1737,625
1738,626
1739,626
1740,626
1741,627
1742,627
1743,627
1744,628
1745,628
1746,628
1747,629
1748,629
1749,630
1750,630
1751,630
1752,631
1753,631
1754,631
1755,632
1756,632
1757,632
1758,633
1759,633
1760,633
1761,634
1762,634
1763,634
1764,635
1765,635
1766,635
1767,635
1768,636
1769,636
1770,636
1771,637
1772,637
1773,637
1774,638
1775,638
1776,638
1777,639
1778,639
1779,639
1780,640
1781,640
1782,640
1783,641
1784,641
1785,641
1786,642
1787,642
1788,642
1789,643
1790,643
1791,644
1792,644
1793,645
1794,645
1795,645
1796,646
1797,646
1798,646
1799,647
1800,647
1801,647
1802,648
1803,648
1804,648
1805,649
1806,649
1807,649
1808,650
1809,650
1810,650
1811,651
1812,651
1813,651
1814,652
1815,652
1816,652
1817,653
1818,653
1819,653
1820,654
1821,654
1822,654
1823,655
1824,655
1825,656
1826,656
1827,656
1828,657
1829,657
1830,657
1831,658
1832,658
1833,658
1834,659
1835,659
1836,659
1837,660
1838,660
1839,660
1840,661
1841,661
1842,661
1843,662
1844,662
1845,663
1846,663
1847,664
1848,664
1849,664
1850,665
1851,665
1852,665
1853,666
1854,666
1855,666
1856,667
1857,667
1858,667
1859,668
1860,668
1861,668
1862,669
1863,669
1864,669
1865,670
1866,670
1867,670
1868,671
1869,671
1870,671
1871,672
1872,672
1873,672
1874,673
1875,673
1876,673
1877,674
1878,674
1879,675
1880,675
1881,676
1882,676
1883,676
1884,677
1885,677
1886,677
1887,678
1888,678
1889,678
1890,679
1891,679
1892,679
1893,680
1894,680
1895,680
1896,681
1897,681
1898,681
1899,682
1900,682
1901,682
1902,683
1903,683
1904,684
1905,684
1906,684
1907,685
1908,685
1909,685
1910,686
1911,686
1912,686
1913,687
1914,687
1915,687
1916,688
1917,688
1918,688
1919,689
1920,689
1921,689
1922,690
1923,690
1924,690
1925,691
1926,691
1927,691
1928,692
1929,692
1930,693
1931,693
1932,694
1933,694
1934,695
1935,695
1936,695
1937,696
1938,696
1939,696
1940,697
1941,697
1942,697
1943,698
1944,698
1945,698
1946,699
1947,699
1948,699
1949,700
1950,700
1951,700
1952,701
1953,701
1954,701
1955,702
1956,702
1957,702
1958,703
1959,703
1960,703
1961,704
1962,704
1963,704
1964,705
1965,705
1966,706
1967,706
1968,707
1969,707
1970,707
1971,708
1972,708
1973,708
1974,709
1975,709
1976,709
1977,710
1978,710
1979,710
1980,711
1981,711
1982,711
1983,712
1984,712
1985,712
1986,713
1987,713
1988,713
1989,714
1990,714
1991,714
1992,715
1993,715
1994,715
1995,716
1996,716
1997,716
1998,717
1999,717
2000,717
2001,718
2002,718
2003,718
2004,719
2005,719
2006,719
2007,720
2008,720
2009,720
2010,721
2011,721
2012,721
2013,722
2014,722
2015,722
2016,723
2017,723
2018,723
2019,724
2020,724
2021,724
2022,725
2023,725
2024,725
2025,726
2026,726
2027,726
2028,727
2029,727
2030,728
2031,728
2032,728
2033,729
2034,729
2035,729
2036,730
2037,730
2038,730
2039,731
2040,731
2041,731
2042,732
2043,732
2044,732
2045,733
2046,733
2047,733
2048,734
2049,734
2050,734
2051,735
2052,735
2053,735
2054,736
2055,736
2056,736
2057,737
2058,737
2059,737
2060,738
2061,738
2062,738
2063,739
2064,739
2065,739
2066,740
2067,740
2068,740
2069,741
2070,741
2071,741
2072,742
2073,742
2074,742
2075,743
2076,743
2077,743
2078,744
2079,744
2080,744
2081,745
2082,745
2083,746
2084,746
2085,747
2086,747
2087,747
2088,748
2089,748
2090,748
2091,748
2092,749
2093,749
2094,749
2095,750
2096,750
2097,750
2098,751
2099,751
2100,751
2101,752
2102,752
2103,753
2104,753
2105,753
2106,754
2107,754
2108,754
2109,755
2110,756
2111,756
2112,756
2113,757
2114,757
2115,757
2116,758
2117,758
2118,758
2119,759
2120,759
2121,759
2122,760
2123,760
2124,760
2125,761
2126,761
